Day,Difference,Extra
1542,-0.032,6
1543,0.126,7
1544,-0.281,8
1545,0.052,9
1546,0.043,10
1547,0.14,11
1548,0.108,12
1549,0.096,1
1550,-0.176,2
1551,0.122,3
1552,0.098,4
1553,0.021,5
1554,0.051,6
1555,-0.015,7
1556,0.179,8
1557,0.226,9
1558,0.266,10
1559,0.19,11
1560,0.663,12
1561,0.375,1
1562,0.455,2
1563,0.245,3
1564,0.48,4
1565,0.397,5
1566,0.213,6
1567,0.411,7
1568,0.369,8
1569,0.269,9
1570,0.193,10
1571,0.349,11
1572,0.264,12
1573,0.755,1
1574,0.543,2
1575,0.549,3
1576,0.35,4
1577,0.233,5
1578,0.366,6
1579,0.414,7
1580,0.572,8
1581,0.245,9
1582,0.174,10
1583,0.18,11
1584,0.588,12
1585,0.067,1
1586,0.094,2
1587,-0.25,3
1588,0.056,4
1589,0.128,5
1590,0.073,6
1591,0.247,7
1592,0.079,8
1593,0.151,9
1594,0.142,10
1595,0.022,11
1596,0.507,12
1597,0.583,1
1598,0.503,2
1599,0.329,3
1600,0.3,4
1601,0.397,5
1602,0.237,6
1603,0.211,7
1604,0.406,8
1605,0.509,9
1606,0.2,10
1607,0.396,11
1608,0.155,12
1609,0.28,1
1610,0.016,2
1611,0.28,3
1612,0.125,4
1613,0.464,5
1614,0.013,6
1615,0.13,7
1616,0.187,8
1617,0.179,9
1618,0.126,10
1619,-0.137,11
1620,-0.188,12
1621,0.333,1
1622,-0.194,2
1623,0.137,3
1624,0.195,4
1625,0.214,5
1626,0.232,6
1627,-0.064,7
1628,0.214,8
1629,0.094,9
1630,0.139,10
1631,-0.066,11
1632,0.144,12
1633,0.355,1
1634,0.532,2
1635,0.304,3
1636,0.319,4
1637,0.299,5
1638,0.114,6
1639,0.151,7
1640,0.193,8
1641,0.041,9
1642,0.119,10
1643,-0.024,11
1644,0.152,12
1645,0.421,1
1646,0.551,2
1647,0.069,3
1648,0.218,4
1649,0.239,5
1650,0.434,6
1651,0.562,7
1652,0.268,8
1653,0.409,9
1654,0.312,10
1655,0.086,11
1656,0.608,12
1657,0.625,1
1658,0.313,2
1659,0.453,3
1660,0.525,4
1661,0.454,5
1662,0.54,6
1663,0.4,7
1664,0.511,8
1665,0.486,9
1666,0.449,10
1667,0.104,11
1668,0.422,12
1669,0.042,1
1670,0.316,2
1671,0.28,3
1672,0.294,4
1673,0.056,5
1674,0.162,6
1675,0.345,7
1676,0.352,8
1677,0.387,9
1678,0.385,10
1679,0.096,11
1680,0.55,12
1681,0.463,1
1682,0.376,2
1683,0.912,3
1684,0.691,4
1685,0.543,5
1686,0.411,6
1687,0.514,7
1688,0.368,8
1689,0.271,9
1690,0.479,10
1691,0.459,11
1692,0.527,12
1693,0.439,1
1694,0.606,2
1695,0.272,3
1696,0.639,4
1697,0.377,5
1698,0.679,6
1699,0.639,7
1700,0.537,8
1701,0.525,9
1702,0.433,10
1703,0.306,11
1704,0.374,12
1705,0.636,1
1706,0.508,2
1707,0.451,3
1708,0.267,4
1709,0.291,5
1710,0.295,6
1711,0.104,7
1712,0.105,8
1713,-0.095,9
1714,0.11,10
1715,-0.111,11
1716,0.257,12
1717,0.476,1
1718,0.485,2
1719,0.402,3
1720,0.314,4
1721,0.292,5
1722,0.3,6
1723,0.301,7
1724,0.244,8
1725,0.135,9
1726,0.317,10
1727,-0.115,11
1728,0.224,12
1729,0.293,1
1730,-0.08,2
1731,0.336,3
1732,0.49,4
1733,0.376,5
1734,0.547,6
1735,0.357,7
1736,0.225,8
1737,0.476,9
1738,0.531,10
1739,0.459,11
1740,0.348,12
1741,0.64,1
1742,0.941,2
1743,0.506,3
1744,0.554,4
1745,0.314,5
1746,0.63,6
1747,0.664,7
1748,0.649,8
1749,0.451,9
1750,0.592,10
1751,0.486,11
1752,0.349,12
1753,0.286,1
1754,0.624,2
1755,0.312,3
1756,0.358,4
1757,0.268,5
1758,0.257,6
1759,0.478,7
1760,0.661,8
1761,0.326,9
1762,0.19,10
1763,0.38,11
1764,0.484,12
1765,0.375,1
1766,0.415,2
1767,0.521,3
1768,0.471,4
1769,0.343,5
1770,0.666,6
1771,0.354,7
1772,0.448,8
1773,0.612,9
1774,0.713,10
1775,0.645,11
1776,0.652,12
1777,0.627,1
1778,1.043,2
1779,0.541,3
1780,0.794,4
1781,0.789,5
1782,0.851,6
1783,0.841,7
1784,0.889,8
1785,0.499,9
1786,0.478,10
1787,0.335,11
1788,0.677,12
1789,0.577,1
1790,0.857,2
1791,0.263,3
1792,0.387,4
1793,0.317,5
1794,0.518,6
1795,0.46,7
1796,0.44,8
1797,0.521,9
1798,0.479,10
1799,0.345,11
1800,0.576,12
1801,0.305,1
1802,0.611,2
1803,0.573,3
1804,0.757,4
1805,0.401,5
1806,0.462,6
1807,0.418,7
1808,0.542,8
1809,0.524,9
1810,0.26,10
1811,0.228,11
1812,0.226,12
1813,0.516,1
1814,0.429,2
1815,0.638,3
1816,0.657,4
1817,0.708,5
1818,0.587,6
1819,0.682,7
1820,0.596,8
1821,0.614,9
1822,0.548,10
1823,0.813,11
1824,0.691,12
1825,0.923,1
1826,0.892,2
1827,0.996,3
1828,0.663,4
1829,0.746,5
1830,0.652,6
1831,0.777,7
1832,0.675,8
1833,0.75,9
1834,0.623,10
1835,0.614,11
1836,0.454,12
1837,0.935,1
1838,0.643,2
1839,0.57,3
1840,0.62,4
1841,0.662,5
1842,0.525,6
1843,0.624,7
1844,0.794,8
1845,0.798,9
1846,0.873,10
1847,0.49,11
1848,0.97,12
1849,0.722,1
1850,0.878,2
1851,0.71,3
1852,0.699,4
1853,0.323,5
1854,0.445,6
1855,0.237,7
1856,0.48,8
1857,0.617,9
1858,0.718,10
1859,0.78,11
1860,0.502,12
1861,0.862,1
1862,0.618,2
1863,0.84,3
1864,0.882,4
1865,0.715,5
1866,0.821,6
1867,0.724,7
1868,0.723,8
1869,0.877,9
1870,0.953,10
1871,0.884,11
1872,0.822,12
1873,0.598,1
1874,0.871,2
1875,0.701,3
1876,0.551,4
1877,0.498,5
1878,0.775,6
1879,0.595,7
1880,0.83,8
1881,0.734,9
1882,0.775,10
1883,0.643,11
1884,0.934,12
1885,1.234,1
1886,0.761,2
1887,0.744,3
1888,0.986,4
1889,0.817,5
1890,0.719,6
1891,0.71,7
1892,0.681,8
1893,0.621,9
1894,0.749,10
1895,0.638,11
1896,0.549,12
1897,0.216,1
1898,0.293,2
1899,0.873,3
1900,0.674,4
1901,0.593,5
1902,0.517,6
1903,0.672,7
1904,0.568,8
1905,0.645,9
1906,0.794,10
1907,0.744,11
1908,0.604,12
1909,0.785,1
1910,0.623,2
1911,0.512,3
1912,0.644,4
1913,0.692,5
1914,0.743,6
1915,0.829,7
1916,0.779,8
1917,0.847,9
1918,0.753,10
1919,0.762,11
1920,0.668,12
1921,0.898,1
1922,0.907,2
1923,0.986,3
1924,1.026,4
1925,0.837,5
1926,0.722,6
1927,0.698,7
1928,0.773,8
1929,0.739,9
1930,0.855,10
1931,0.901,11
1932,0.573,12
1933,0.592,1
1934,0.527,2
1935,0.643,3
1936,0.78,4
1937,0.556,5
1938,0.725,6
1939,0.879,7
1940,0.905,8
1941,0.661,9
1942,0.776,10
1943,0.497,11
1944,0.674,12
1945,0.446,1
1946,0.445,2
1947,0.475,3
1948,0.858,4
1949,0.886,5
1950,0.841,6
1951,0.649,7
1952,0.805,8
1953,0.825,9
1954,0.928,10
1955,0.773,11
1956,0.471,12
1957,0.789,1
1958,0.637,2
1959,0.615,3
1960,0.584,4
1961,0.708,5
1962,0.807,6
1963,0.65,7
1964,0.812,8
1965,0.892,9
1966,0.751,10
1967,0.91,11
1968,0.783,12
1969,0.852,1
1970,0.432,2
1971,0.807,3
1972,0.895,4
1973,0.898,5
1974,0.698,6
1975,0.587,7
1976,0.947,8
1977,0.937,9
1978,0.886,10
1979,0.586,11
1980,0.898,12
1981,0.955,1
1982,0.992,2
1983,0.977,3
1984,0.844,4
1985,0.86,5
1986,0.885,6
1987,0.797,7
1988,0.919,8
1989,0.941,9
1990,1.197,10
1991,1.035,11
1992,1.32,12
1993,1.289,1
1994,1.499,2
1995,1.475,3
1996,1.286,4
1997,1.104,5
1998,0.873,6
1999,0.931,7
2000,1.193,8
2001,0.984,9
2002,0.924,10
2003,0.93,11
2004,0.974,12
2005,1.169,1
2006,1.265,2
2007,1.303,3
2008,1.001,4
2009,1.024,5
2010,0.75,6
2011,0.853,7
2012,0.975,8
2013,0.864,9
2014,1.017,10
2015,0.816,11
2016,1.045,12
2017,0.879,1
2018,0.881,2
2019,0.942,3
2020,0.988,4
2021,0.892,5
2022,0.897,6
2023,0.903,7
2024,0.917,8
2025,0.818,9
2026,1.057,10
2027,0.735,11
2028,0.99,12
